Plant_Code,Longitude,Latitude,InstCapMWi,AreaKM2,NetGENe_2016_MWe,USWTDB_ID
56956,-101.578617,32.929014,180,39.191,39.09870219,Bull Creek
56980,-78.8153,40.0311,52.5,18.726,16.29565118,Stony Creek
55747,-102.201433,30.931467,82.5,19.721,17.38160291,Indian Mesa
56979,-101.1167,31.9925,199.5,75.43,70.24066485,Panther Creek III
55804,-93.4167,43.3833,80,22.959,20.36111111,Top of Iowa Wind Farm (Worth Co.)(Joice)
59442,-98.690556,31.8225,200.1,150.273,80.76388889,Logan's Gap Wind
58474,-101.076111,37.620833,249.8,114.588,104.6449226,Buffalo Dunes
55790,-75.762536,42.988989,30,36.528,7.109631148,Fenner Wind Power Project
59475,-101.001389,36.243889,249.9,147.006,120.0212887,Palo Duro
57002,-68.147222,46.058056,148,104.239,35.99294171,Oakfield Wind
57302,-116.5825,33.9053,6.5,0.587,2.121129326,Garnet Wind Project
55816,-93.4775,43.047222,42,27.495,10.05578324,Cerro Gordo/Hawkeye Power/Clear Lake
55805,-79.393644,39.913408,15,46.674,3.730760474,Mill Run Windpower LLC
55871,-120.5507,45.5563,24,4.87,5.70685337,Klondike (Wasco)
57031,-97.8975,47.3272,49.5,35.752,20.7568306,Luverne
56320,-102.9647,40.983,60,33.074,23.05965392,Spring Canyon
56311,-100.4219,32.290833,135,52.682,47.90107013,Sweetwater Phase III
57078,-78.8617,42.8072,15,117.101,4.361452641,Steel Winds II
57050,-112.1847,48.5333,101.4,35.377,33.04925205,Glacier Wind II
57049,-112.1097,48.51,104.2,35.377,32.39590164,Glacier Wind II
55986,-79.5372,39.1828,66,108.02,12.67292805,Mountaineer Wind Energy Center (Thomas)
57047,-95.7131,43.7036,200,96.266,82.15129781,Nobles
55981,-95.955885,43.9204,2,3.582,0.722108379,"Champepaden, Chandler Hills Phase II"
55980,-95.950556,43.899722,2,1.554,0.682263206,"Moulton, Chandler Hills Wind Farm Phase II"
57044,-76.8553,41.7619,100.5,62.617,29.87135701,Armenia Mountain
55968,-100.235652,32.4301,150,40.757,48.393898,Trent Mesa
57094,-88.49,40.9969,300,116.706,85.62169854,Cayuga Ridge
57091,-105.024,41.12968,42,11.691,14.77607013,Silver Sage
56011,-116.735,33.9172,41,2.692,13.30316485,Cabazon
57090,-105.999,43.01455,99,21.859,37.83993625,Campbell Hill
56010,-93.629956,43.052758,98,46.423,28.04576503,Hancock County Wind Farm (Garner)
57083,-68.2425,44.723056,34.5,41.546,12.59596995,Bull Hill
56001,-75.4542,41.5533,64.5,103.588,17.0076275,Waymart Wind Farm
59547,-87.378056,40.620556,150,40.437,49.3989071,Amazon Wind Farm (Fowler Ridge)
55992,-102.0867,30.9178,160.5,31.227,47.87352004,Desert Sky
57109,-86.935,40.6275,199.7,94.431,53.27436248,Meadow Lake
